Title,Matthew,Mark,Luke,John,Matthew Page,Mark Page,Luke Page,John Page,Page
Section 68,,,,7:1-9,,,,115,115
Section 69,18:1-5,9:42,17:2,,116,"116, 159","116, 159",,116
Section 70,18:7,9:43-49,17:1,,"117, 159",117,"117, 158",,117
Section 71,18:11,,15:4-7,,118,,"118, 153",,118
Section 72,,,9:51-56,7:10,,,120,120,120
Section 73,8:19-22,,9:57-62,7:11-52,121,,121,121-124,121
Section 74,,,,7:53,,,,125,125
Section 75,,,,9:1-41,,,,130-134,130
Section 76,,,,10:1-21,,,,134-135,134
Section 77,,,10:1-12,,,,136,,136
Section 78,22:35-36,12:28,10:16-20,,"137, 192","137 , 192",137,,137
Section 79,22:37-40,12:32-34,10:26-27,,"138, 192","138, 193","138, 192",,138
Section 80,23:25-26,,11:37-38,,"139, 196",,139,,139
Section 81,23:27-29,,11:41-43,,"140, 196",,140,,140
Section 82,23:30-34,,11:48,,"141, 196",,"141, 196",,141
Section 83,,,12:13-21,,,,142,,142
Section 84,24:43-45,,12:35-38,,"(143, 203",,143,,143
Section 85,24:46-51,,12:43-46,,"144, 203",,"144, 203",,144
Section 86,,,,10:22-42,,,,146-147,146
Section 87,19:30,10:31,13:22,,"148, 171","148, 171",148,,148
Section 88,23:37-39,,13:34-35,,"149, 197",,"149, 197",,149
Section 89,22:1-7,,14:16-24,,"151, 189",,"151, 189-190",,151
Section 90,22:13-14,,14:25-33,,"152, 190",,152,,152
Section 91,,,15:1-3,,,,153,,153
Section 92,,,16:1-12,,,,155-156,,155
Section 93,,,16:14-15,,,,157,,157
Section 94,,,16:23-31,,,,158,,158
Section 95,,,17:4-5,,,,159,,159
Section 96,,,,11:1-54,,,,160-164,160
Section 97,,,17:11-22,,,,164-165,,164
Section 98,24:26-27,,17:23-24,,"165, 200",,"165, 200",,165
Section 99,24:17-18,13:15-16,17:27,,"166, 199","166, 199","166, 202",,166
Section 100,,,18:1-24,,,,167-170,,167
Section 101,19:1-29,10:1-10,,,168-171,168,,,168
Section 102,,10:13-24,,,,169-170,,,169
Section 103,20:1-24,10:25-30,18:25-30,,171-174,171,171,,171
Section 104,,10:32-41,18:31-34,,,173-174,173,,173
Section 105,20:25,10:42,22:24-25,,"174, 211","174, 211","174, 211",,174
Section 106,20:29-34,10:46-52,18:35-43,,175,175,175,,175
Section 107,25:14-15,,19:4-11,,"176, 204",,176,,176
Section 108,25:16-17,,19:15,,"177, 204",,"177, 204",,177
Section 109,25:27-30,,19:25-26,11:55-57,"178, 206",,"178, 205",178,178
Section 110,21:1-9,11:1-14,,12:9-12,179-180,179-181,,179,179
Section 111,,,,12:12-13,,,,180,180
Section 112,21:10-11,,,12:19,181,,,181,181
Section 113,21:14-16,11:18,19:47-48,,182,182,182-183,,182
Section 114,,,,12:20-50,,,,183-185,183
Section 115,21:17,11:19-33,,,185,185-187,,,185
Section 116,21:19-25,,20:1-47,,186,,186-194,,186
Section 117,21:26-46,12:1-10,,,187-189,187-188,,,187
Section 118,,12:11-24,,,,189-191,,,189
Section 119,22:15-34,,,,190-192,,,,190
Section 120,,12:25-27,,,,192,,,192
Section 121,22:41-46,12:35-40,,,193,193-194,,,193
Section 122,24:1,12:41-44,21:1-36,,197,197,197-202,,197
Section 123,24:2-9,13:2-9,,,198,198,,,198
Section 124,24:10-16,13:10,,,199,199,,,199
Section 125,24:19-25,13:17-37,,,200,200-202,,,200
Section 126,24:30-36,,,,201,,,,201
Section 127,24:42,,,,202,,,,202
Section 128,25:1-13,,,,203-204,,,,203
Section 129,25:31-46,,,,206-207,,,,206
Section 130,,,21:37-38,,,,207,,207
Section 131,26:1-20,14:1-7,22:1-16,12:2-8,208-210,208,208-210,208,208
Section 132,,14:8-15,,,,209,,,209
Section 133,,14:16-17,,13:1-38,,210,,210-215,210
Section 134,26:21-35,14:18-20,22:21,,212-215,212,212,,212
Section 135,,14:21,22:22,,,213,213,,213
Section 136,,14:22-31,22:17-20,,,214-215,214,,214
Section 137,,,22:31-37,,,,215,,215
Section 138,,,22:38,14:1-31,,,216,216-218,216
Section 139,,,,15:1-27,,,,218-221,218
Section 140,,,,16:1-33,,,,221-224,221
Section 141,,,,17:1-26,,,,224-226,224
Section 142,26:36-72,14:32-72,22:40-55,18:1-27,226-232,226-233,226-230,226-232,226
Section 143,,,22:56-71,,,,232-233,,232
Section 144,26:73-75,15:1,,,233,233,,,233
Section 145,27:2-10,,23:1-25,18:28-39,234,,234-238,234-237,234
Section 146,27:11,15:2,,,235,235,,,235
Section 147,27:12-37,15:3-5,,,236-242,236,,,236
Section 148,,15:6-24,,,,237-242,,,237
Section 149,,,,18:40,,,,238,238
Section 150,,,23:26-33,,,,240-241,,240
Section 151,27:38,15:25,,,241,241,,,241
Section 152,27:39-66,15:26,23:34-37,,242-247,242,242-243,,242
Section 153,,,23:39-43,,,,243,,243
Section 154,,,23:44-56,,,,244-247,,244
Section 155,28:1,16:1,24:1,20:1,247,247,247,247,247
Section 156,28:2-6,16:2-6,24:2-7,20:2,248,248,248,248,248
Section 157,28:7-8,16:7-8,24:8,20:3-17,249,249,"249, 251",249-250,249
Section 158,28:9,16:9,,,250,250,,,250
Section 159,28:10-15,16:10-12,24:10-11,20:18,251,251,251,251,251
Section 160,,,24:14-44,,,,252-254,,252
Section 161,,16:13-14,,,,253-254,,,253
Section 162,,,,20:19-31,,,,254-255,254
Section 163,,,,21:1-25,,,,256-258,256
Section 164,28:16-20,16:15-20,24:45-53,,259,259-260,259-260,,259
